/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -16.04
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.34
 -- None : -2.32
 -- right : 0.00
 -- left : -17.69

('left', 'red', 'right', 'left')
 -- forward : -4.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -3.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -3.61
 -- None : 1.45
 -- right : 0.00
 -- left : -16.24

('right', 'green', 'left', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.97
 -- None : -2.99
 -- right : 0.71
 -- left : 0.07

('right', 'green', 'right', None)
 -- forward : 0.31
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.34
 -- None : -3.98
 -- right : 0.08
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -6.60
 -- None : -0.27
 -- right : 1.06
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.41
 -- right : -7.77
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -3.98
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.95
 -- left : 0.52

('right', 'red', 'left', 'forward')
 -- forward : -16.08
 -- None : 0.25
 -- right : -7.95
 -- left : -15.85

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -16.36

('left', 'red', 'left', None)
 -- forward : -12.07
 -- None : 1.58
 -- right : 1.11
 -- left : -9.36

('right', 'red', 'right', 'forward')
 -- forward : -16.21
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -3.82
 -- None : 1.29
 -- right : 1.27
 -- left : -20.50

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.85
 -- left : -3.71

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.07
 -- left : -0.03

('right', 'green', 'forward', 'left')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -6.09
 -- None : 2.02
 -- right : 0.00
 -- left : -4.10

('left', 'red', 'right', 'forward')
 -- forward : -16.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.64
 -- None : 1.41
 -- right : -0.06
 -- left : -11.11

('right', 'red', None, 'left')
 -- forward : -20.10
 -- None : 0.65
 -- right : 2.19
 -- left : -19.64

('forward', 'red', None, 'right')
 -- forward : -3.95
 -- None : 1.71
 -- right : 0.00
 -- left : -4.12

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.35

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.15
 -- None : -3.69
 -- right : 0.14
 -- left : 1.92

('right', 'green', 'left', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -3.84
 -- None : 2.44
 -- right : 0.49
 -- left : -3.89

('right', 'red', 'left', 'right')
 -- forward : -7.02
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -15.72
 -- None : 1.97
 -- right : 0.00
 -- left : -16.29

('left', 'red', 'forward', 'right')
 -- forward : -13.41
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -16.31
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : -7.85

('forward', 'red', None, None)
 -- forward : -12.55
 -- None : 1.79
 -- right : 0.76
 -- left : -14.71

('forward', 'green', None, 'left')
 -- forward : 2.39
 -- None : -3.87
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -15.75
 -- None : 1.17
 -- right : -7.71
 -- left : -16.23

('forward', 'red', None, 'forward')
 -- forward : -35.48
 -- None : 1.62
 -- right : -7.62
 -- left : -25.26

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : -8.27

('right', 'green', 'left', None)
 -- forward : 0.42
 -- None : -3.89
 -- right : 1.79
 -- left : 0.18

('forward', 'green', 'left', 'right')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.22
