/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.64

('forward', 'red', 'left', None)
 -- forward : -4.78
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.36
 -- None : -3.77
 -- right : 0.52
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- None : -0.14
 -- right : 1.15
 -- left : -23.37

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.74

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.95

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -10.18

('left', 'green', None, None)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.61
 -- right : -0.05
 -- left : 1.47

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.88
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : -7.87

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.36
 -- left : -19.95

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -4.42
 -- right : 0.79
 -- left : 0.35

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.75
 -- None : 1.11
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.14

('right', 'green', 'left', None)
 -- forward : -0.29
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -22.18
 -- None : 1.06
 -- right : 0.85
 -- left : -7.74

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

